,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
203,1,1.0,1.0,0.0,0.0,3500,1083.0,135.0,360.0,1.0,2.0,1.0
204,1,1.0,2.0,0.0,0.0,3917,0.0,124.0,360.0,1.0,1.0,1.0
205,0,0.0,0.0,0.0,0.0,4408,0.0,120.0,360.0,1.0,1.0,1.0
206,0,0.0,0.0,1.0,0.0,3244,0.0,80.0,360.0,1.0,2.0,1.0
207,1,0.0,0.0,0.0,0.0,3975,2531.0,55.0,360.0,1.0,0.0,1.0
208,1,0.0,0.0,1.0,0.0,2479,0.0,59.0,360.0,1.0,2.0,1.0
209,1,0.0,0.0,1.0,0.0,3418,0.0,127.0,360.0,1.0,1.0,0.0
210,0,0.0,0.0,1.0,0.0,10000,0.0,214.0,360.0,1.0,1.0,0.0
211,1,1.0,3.0,1.0,0.0,3430,1250.0,128.0,360.0,0.0,1.0,0.0
212,1,1.0,1.0,1.0,1.0,7787,0.0,240.0,360.0,1.0,2.0,1.0
213,1,1.0,3.0,0.0,1.0,5703,0.0,130.0,360.0,1.0,0.0,1.0
214,1,1.0,0.0,1.0,0.0,3173,3021.0,137.0,360.0,1.0,2.0,1.0
215,1,1.0,3.0,0.0,0.0,3850,983.0,100.0,360.0,1.0,1.0,1.0
216,1,1.0,0.0,1.0,0.0,150,1800.0,135.0,360.0,1.0,0.0,0.0
217,1,1.0,0.0,1.0,0.0,3727,1775.0,131.0,360.0,1.0,1.0,1.0
218,1,1.0,2.0,1.0,0.0,5000,0.0,72.0,360.0,0.0,1.0,0.0
219,0,1.0,2.0,1.0,0.0,4283,2383.0,127.0,360.0,0.8421985815602837,1.0,1.0
220,1,1.0,0.0,1.0,0.0,2221,0.0,60.0,360.0,0.0,2.0,0.0
221,1,1.0,2.0,1.0,0.0,4009,1717.0,116.0,360.0,1.0,1.0,1.0
222,1,0.0,0.0,1.0,0.0,2971,2791.0,144.0,360.0,1.0,1.0,1.0
223,1,1.0,0.0,1.0,0.0,7578,1010.0,175.0,342.0,1.0,1.0,1.0
224,1,1.0,0.0,1.0,0.0,6250,0.0,128.0,360.0,1.0,1.0,1.0
225,1,1.0,0.0,1.0,0.0,3250,0.0,170.0,360.0,1.0,0.0,0.0
226,1,1.0,0.0,0.0,1.0,4735,0.0,138.0,360.0,1.0,2.0,0.0
227,1,1.0,2.0,1.0,0.0,6250,1695.0,210.0,360.0,1.0,1.0,1.0
228,1,1.0,0.0,1.0,0.0,4758,0.0,158.0,480.0,1.0,1.0,1.0
229,1,0.0,0.0,1.0,1.0,6400,0.0,200.0,360.0,1.0,0.0,1.0
230,1,1.0,1.0,1.0,0.0,2491,2054.0,104.0,360.0,1.0,1.0,1.0
231,1,1.0,0.0,1.0,0.0,3716,0.0,42.0,180.0,1.0,0.0,1.0
232,1,0.0,0.0,0.0,0.0,3189,2598.0,120.0,342.0,1.0,0.0,1.0
233,0,0.0,0.0,1.0,0.0,8333,0.0,280.0,360.0,1.0,1.0,1.0
234,1,1.0,1.0,1.0,0.0,3155,1779.0,140.0,360.0,1.0,1.0,1.0
235,1,1.0,1.0,1.0,0.0,5500,1260.0,170.0,360.0,1.0,0.0,1.0
236,1,1.0,0.0,1.0,0.0,5746,0.0,255.0,360.0,0.8421985815602837,2.0,0.0
237,0,0.0,0.0,1.0,1.0,3463,0.0,122.0,360.0,0.8421985815602837,2.0,1.0
238,0,0.0,1.0,1.0,0.0,3812,0.0,112.0,360.0,1.0,0.0,1.0
239,1,1.0,1.0,1.0,0.0,3315,0.0,96.0,360.0,1.0,1.0,1.0
240,1,1.0,2.0,1.0,0.0,5819,5000.0,120.0,360.0,1.0,0.0,1.0
241,1,1.0,1.0,0.0,0.0,2510,1983.0,140.0,180.0,1.0,2.0,0.0
242,1,0.0,0.0,1.0,0.0,2965,5701.0,155.0,60.0,1.0,2.0,1.0
243,1,1.0,2.0,1.0,1.0,6250,1300.0,108.0,360.0,1.0,0.0,1.0
244,1,1.0,0.0,0.0,0.0,3406,4417.0,123.0,360.0,1.0,1.0,1.0
245,1,0.0,0.0,1.0,1.0,6050,4333.0,120.0,180.0,1.0,2.0,0.0
246,1,1.0,2.0,1.0,0.0,9703,0.0,112.0,360.0,1.0,2.0,1.0
247,1,1.0,1.0,0.0,0.0,6608,0.0,137.0,180.0,1.0,2.0,1.0
248,1,1.0,1.0,1.0,0.0,2882,1843.0,123.0,480.0,1.0,1.0,1.0
249,1,1.0,0.0,1.0,0.0,1809,1868.0,90.0,360.0,1.0,2.0,1.0
250,1,1.0,0.0,0.0,0.0,1668,3890.0,201.0,360.0,0.0,1.0,0.0
251,0,0.0,2.0,1.0,0.0,3427,0.0,138.0,360.0,1.0,2.0,0.0
252,1,0.0,0.0,0.0,1.0,2583,2167.0,104.0,360.0,1.0,0.0,1.0
253,1,1.0,1.0,0.0,0.0,2661,7101.0,279.0,180.0,1.0,1.0,1.0
254,1,0.0,0.0,1.0,1.0,16250,0.0,192.0,360.0,0.0,2.0,0.0
255,0,0.0,3.0,1.0,0.0,3083,0.0,255.0,360.0,1.0,0.0,1.0
256,1,0.0,0.0,0.0,0.0,6045,0.0,115.0,360.0,0.0,0.0,0.0
257,1,1.0,3.0,1.0,0.0,5250,0.0,94.0,360.0,1.0,2.0,0.0
258,1,1.0,0.0,1.0,0.0,14683,2100.0,304.0,360.0,1.0,0.0,0.0
259,1,1.0,3.0,0.0,0.0,4931,0.0,128.0,360.0,0.8421985815602837,1.0,0.0
260,1,1.0,1.0,1.0,0.0,6083,4250.0,330.0,360.0,0.8421985815602837,2.0,1.0
261,1,0.0,0.0,1.0,0.0,2060,2209.0,134.0,360.0,1.0,1.0,1.0
262,0,0.0,1.0,1.0,0.0,3481,0.0,155.0,36.0,1.0,1.0,0.0
263,0,0.0,0.0,1.0,0.0,7200,0.0,120.0,360.0,1.0,0.0,1.0
264,1,0.0,0.0,1.0,1.0,5166,0.0,128.0,360.0,1.0,1.0,1.0
265,1,0.0,0.0,1.0,0.0,4095,3447.0,151.0,360.0,1.0,0.0,1.0
266,1,1.0,2.0,1.0,0.0,4708,1387.0,150.0,360.0,1.0,1.0,1.0
267,1,1.0,3.0,1.0,0.0,4333,1811.0,160.0,360.0,0.0,2.0,1.0
268,0,0.0,0.0,1.0,0.0,3418,0.0,135.0,360.0,1.0,0.0,0.0
269,0,0.0,1.0,1.0,0.0,2876,1560.0,90.0,360.0,1.0,2.0,1.0
270,0,0.0,0.0,1.0,0.0,3237,0.0,30.0,360.0,1.0,2.0,1.0
271,1,1.0,0.0,1.0,0.0,11146,0.0,136.0,360.0,1.0,2.0,1.0
272,1,0.0,0.0,1.0,0.0,2833,1857.0,126.0,360.0,1.0,0.0,1.0
273,1,1.0,0.0,1.0,0.0,2620,2223.0,150.0,360.0,1.0,1.0,1.0
274,1,1.0,2.0,1.0,0.0,3900,0.0,90.0,360.0,1.0,1.0,1.0
275,1,1.0,1.0,1.0,0.0,2750,1842.0,115.0,360.0,1.0,1.0,1.0
276,1,1.0,0.0,1.0,0.0,3993,3274.0,207.0,360.0,1.0,1.0,1.0
277,1,1.0,0.0,1.0,0.0,3103,1300.0,80.0,360.0,1.0,2.0,1.0
278,1,1.0,0.0,1.0,0.0,14583,0.0,436.0,360.0,1.0,1.0,1.0
279,0,1.0,0.0,0.0,0.0,4100,0.0,124.0,360.0,0.8421985815602837,0.0,1.0
280,1,0.0,1.0,0.0,1.0,4053,2426.0,158.0,360.0,0.0,2.0,0.0
281,1,1.0,0.0,1.0,0.0,3927,800.0,112.0,360.0,1.0,1.0,1.0
282,1,1.0,2.0,1.0,0.0,2301,985.7999878,78.0,180.0,1.0,2.0,1.0
283,0,0.0,0.0,1.0,0.0,1811,1666.0,54.0,360.0,1.0,2.0,1.0
284,1,1.0,0.0,1.0,0.0,20667,0.0,146.41216216216216,360.0,1.0,0.0,0.0
285,1,0.0,0.0,1.0,0.0,3158,3053.0,89.0,360.0,1.0,0.0,1.0
286,0,0.0,0.0,1.0,1.0,2600,1717.0,99.0,300.0,1.0,1.0,0.0
287,1,1.0,0.0,1.0,0.0,3704,2000.0,120.0,360.0,1.0,0.0,1.0
288,0,0.0,0.0,1.0,0.0,4124,0.0,115.0,360.0,1.0,1.0,1.0
289,1,0.0,0.0,1.0,0.0,9508,0.0,187.0,360.0,1.0,0.0,1.0
290,1,1.0,0.0,1.0,0.0,3075,2416.0,139.0,360.0,1.0,0.0,1.0
291,1,1.0,2.0,1.0,0.0,4400,0.0,127.0,360.0,0.0,1.0,0.0
292,1,1.0,2.0,1.0,0.0,3153,1560.0,134.0,360.0,1.0,2.0,1.0
293,0,0.0,0.0,1.0,0.0,5417,0.0,143.0,480.0,0.0,2.0,0.0
294,1,1.0,0.0,1.0,0.0,2383,3334.0,172.0,360.0,1.0,1.0,1.0
295,1,1.0,3.0,1.0,0.0,4416,1250.0,110.0,360.0,1.0,2.0,1.0
296,1,1.0,1.0,1.0,0.0,6875,0.0,200.0,360.0,1.0,1.0,1.0
297,0,1.0,1.0,1.0,0.0,4666,0.0,135.0,360.0,1.0,2.0,1.0
298,0,0.0,0.0,1.0,0.0,5000,2541.0,151.0,480.0,1.0,0.0,0.0
299,1,1.0,1.0,1.0,0.0,2014,2925.0,113.0,360.0,1.0,2.0,0.0
300,1,1.0,0.0,0.0,0.0,1800,2934.0,93.0,360.0,0.0,2.0,0.0
301,1,1.0,0.0,0.0,0.0,2875,1750.0,105.0,360.0,1.0,1.0,1.0
302,0,0.0,0.0,1.0,0.0,5000,0.0,132.0,360.0,1.0,0.0,1.0
303,1,1.0,1.0,1.0,0.0,1625,1803.0,96.0,360.0,1.0,2.0,1.0
304,1,0.0,0.0,1.0,0.0,4000,2500.0,140.0,360.0,1.0,0.0,1.0
305,1,0.0,0.0,0.0,0.0,2000,0.0,146.41216216216216,360.0,1.0,2.0,0.0
306,0,0.0,0.0,1.0,0.0,3762,1666.0,135.0,360.0,1.0,0.0,1.0
307,0,0.0,0.0,1.0,0.0,2400,1863.0,104.0,360.0,0.0,2.0,0.0
308,1,0.0,0.0,1.0,0.0,20233,0.0,480.0,360.0,1.0,0.0,0.0
309,1,1.0,2.0,0.0,0.0,7667,0.0,185.0,360.0,0.8421985815602837,0.0,1.0
310,0,0.0,0.0,1.0,0.0,2917,0.0,84.0,360.0,1.0,1.0,1.0
311,1,0.0,0.0,0.0,0.0,2927,2405.0,111.0,360.0,1.0,1.0,1.0
312,0,0.0,0.0,1.0,0.0,2507,0.0,56.0,360.0,1.0,0.0,1.0
313,1,1.0,2.0,1.0,1.0,5746,0.0,144.0,84.0,0.8421985815602837,0.0,1.0
314,1,1.0,0.0,1.0,0.0,2473,1843.0,159.0,360.0,1.0,0.0,0.0
315,1,1.0,1.0,0.0,0.0,3399,1640.0,111.0,180.0,1.0,2.0,1.0
316,1,1.0,2.0,1.0,0.0,3717,0.0,120.0,360.0,1.0,1.0,1.0
317,1,1.0,0.0,1.0,0.0,2058,2134.0,88.0,360.0,0.8421985815602837,2.0,1.0
318,0,0.0,1.0,1.0,0.0,3541,0.0,112.0,360.0,0.8421985815602837,1.0,1.0
319,1,1.0,1.0,1.0,1.0,10000,0.0,155.0,360.0,1.0,0.0,0.0
320,1,1.0,0.0,1.0,0.0,2400,2167.0,115.0,360.0,1.0,1.0,1.0
321,1,1.0,3.0,1.0,0.0,4342,189.0,124.0,360.0,1.0,1.0,1.0
322,1,1.0,2.0,0.0,0.0,3601,1590.0,146.41216216216216,360.0,1.0,0.0,1.0
323,0,0.0,0.0,1.0,0.0,3166,2985.0,132.0,360.0,0.8421985815602837,0.0,1.0
324,1,1.0,3.0,1.0,0.0,15000,0.0,300.0,360.0,1.0,0.0,1.0
325,1,1.0,1.0,1.0,1.0,8666,4983.0,376.0,360.0,0.0,0.0,0.0
326,1,0.0,0.0,1.0,0.0,4917,0.0,130.0,360.0,0.0,0.0,1.0
327,1,1.0,0.0,1.0,1.0,5818,2160.0,184.0,360.0,1.0,1.0,1.0
328,0,1.0,0.0,1.0,0.0,4333,2451.0,110.0,360.0,1.0,2.0,0.0
329,0,0.0,0.0,1.0,0.0,2500,0.0,67.0,360.0,1.0,2.0,1.0
330,1,0.0,1.0,1.0,0.0,4384,1793.0,117.0,360.0,1.0,2.0,1.0
331,1,0.0,0.0,1.0,0.0,2935,0.0,98.0,360.0,1.0,1.0,1.0
332,1,0.0,0.0,1.0,0.0,2833,0.0,71.0,360.0,1.0,2.0,1.0
333,1,1.0,0.0,1.0,0.0,63337,0.0,490.0,180.0,1.0,2.0,1.0
334,1,1.0,1.0,1.0,1.0,9833,1833.0,182.0,180.0,1.0,2.0,1.0
335,1,1.0,0.0,1.0,1.0,5503,4490.0,70.0,342.0,1.0,1.0,1.0
336,1,1.0,1.0,1.0,0.0,5250,688.0,160.0,360.0,1.0,0.0,1.0
337,1,1.0,2.0,1.0,1.0,2500,4600.0,176.0,360.0,1.0,0.0,1.0
338,0,0.0,3.0,0.0,0.0,1830,0.0,146.41216216216216,360.0,0.0,2.0,0.0
339,0,0.0,0.0,1.0,0.0,4160,0.0,71.0,360.0,1.0,1.0,1.0
340,1,1.0,3.0,0.0,0.0,2647,1587.0,173.0,360.0,1.0,0.0,0.0
341,0,0.0,0.0,1.0,0.0,2378,0.0,46.0,360.0,1.0,0.0,0.0
342,1,1.0,1.0,0.0,0.0,4554,1229.0,158.0,360.0,1.0,2.0,1.0
343,1,1.0,3.0,0.0,0.0,3173,0.0,74.0,360.0,1.0,1.0,1.0
344,1,1.0,2.0,1.0,0.0,2583,2330.0,125.0,360.0,1.0,0.0,1.0
345,1,1.0,0.0,1.0,0.0,2499,2458.0,160.0,360.0,1.0,1.0,1.0
346,1,1.0,0.0,0.0,0.0,3523,3230.0,152.0,360.0,0.0,0.0,0.0
347,1,1.0,2.0,0.0,0.0,3083,2168.0,126.0,360.0,1.0,2.0,1.0
348,1,1.0,0.0,1.0,0.0,6333,4583.0,259.0,360.0,0.8421985815602837,1.0,1.0
349,1,1.0,0.0,1.0,0.0,2625,6250.0,187.0,360.0,1.0,0.0,1.0
350,1,1.0,0.0,1.0,0.0,9083,0.0,228.0,360.0,1.0,1.0,1.0
351,1,0.0,0.0,1.0,0.0,8750,4167.0,308.0,360.0,1.0,0.0,0.0
352,1,1.0,3.0,1.0,0.0,2666,2083.0,95.0,360.0,1.0,0.0,1.0
353,0,1.0,0.0,1.0,1.0,5500,0.0,105.0,360.0,0.0,0.0,0.0
354,0,1.0,0.0,1.0,0.0,2423,505.0,130.0,360.0,1.0,1.0,1.0
355,0,0.0,0.0,1.0,0.0,3813,0.0,116.0,180.0,1.0,2.0,1.0
356,1,1.0,2.0,1.0,0.0,8333,3167.0,165.0,360.0,1.0,0.0,1.0
357,1,1.0,1.0,1.0,0.0,3875,0.0,67.0,360.0,1.0,2.0,0.0
358,1,1.0,0.0,0.0,0.0,3000,1666.0,100.0,480.0,0.0,2.0,0.0
359,1,1.0,3.0,1.0,0.0,5167,3167.0,200.0,360.0,1.0,1.0,1.0
360,0,0.0,1.0,1.0,0.0,4723,0.0,81.0,360.0,1.0,1.0,0.0
361,1,1.0,2.0,1.0,0.0,5000,3667.0,236.0,360.0,1.0,1.0,1.0
362,1,1.0,0.0,1.0,0.0,4750,2333.0,130.0,360.0,1.0,2.0,1.0
363,1,1.0,0.0,1.0,0.0,3013,3033.0,95.0,300.0,0.8421985815602837,2.0,1.0
364,1,0.0,0.0,1.0,1.0,6822,0.0,141.0,360.0,1.0,0.0,1.0
365,1,0.0,0.0,0.0,0.0,6216,0.0,133.0,360.0,1.0,0.0,0.0
366,1,0.0,0.0,1.0,0.0,2500,0.0,96.0,480.0,1.0,1.0,0.0
367,1,0.0,0.0,1.0,0.0,5124,0.0,124.0,342.0,0.0,0.0,0.0
368,1,1.0,1.0,1.0,0.0,6325,0.0,175.0,360.0,1.0,1.0,1.0
369,1,1.0,0.0,1.0,0.0,19730,5266.0,570.0,360.0,1.0,0.0,0.0
370,0,0.0,0.0,1.0,1.0,15759,0.0,55.0,360.0,1.0,1.0,1.0
371,1,1.0,2.0,1.0,0.0,5185,0.0,155.0,360.0,1.0,1.0,1.0
372,1,1.0,2.0,1.0,1.0,9323,7873.0,380.0,300.0,1.0,0.0,1.0
373,1,0.0,1.0,1.0,0.0,3062,1987.0,111.0,180.0,0.0,2.0,0.0
374,0,0.0,0.0,1.0,0.0,2764,1459.0,110.0,360.0,1.0,2.0,1.0
375,1,1.0,0.0,1.0,0.0,4817,923.0,120.0,180.0,1.0,2.0,1.0
376,1,1.0,3.0,1.0,0.0,8750,4996.0,130.0,360.0,1.0,0.0,1.0
377,1,1.0,0.0,1.0,0.0,4310,0.0,130.0,360.0,0.8421985815602837,1.0,1.0
378,1,0.0,0.0,1.0,0.0,3069,0.0,71.0,480.0,1.0,2.0,0.0
379,1,1.0,2.0,1.0,0.0,5391,0.0,130.0,360.0,1.0,2.0,1.0
380,1,1.0,0.0,1.0,0.0,3333,2500.0,128.0,360.0,1.0,1.0,1.0
381,1,0.0,0.0,1.0,0.0,5941,4232.0,296.0,360.0,1.0,1.0,1.0
382,0,0.0,0.0,1.0,0.0,6000,0.0,156.0,360.0,1.0,2.0,1.0
383,1,0.0,0.0,1.0,1.0,7167,0.0,128.0,360.0,1.0,2.0,1.0
384,1,1.0,2.0,1.0,0.0,4566,0.0,100.0,360.0,1.0,2.0,0.0
385,1,0.0,1.0,1.0,0.0,3667,0.0,113.0,180.0,1.0,2.0,1.0
386,1,0.0,0.0,0.0,0.0,2346,1600.0,132.0,360.0,1.0,1.0,1.0
387,1,1.0,0.0,0.0,0.0,3010,3136.0,146.41216216216216,360.0,0.0,2.0,0.0
388,1,1.0,0.0,1.0,0.0,2333,2417.0,136.0,360.0,1.0,2.0,1.0
389,1,1.0,0.0,1.0,0.0,5488,0.0,125.0,360.0,1.0,0.0,1.0
390,1,0.0,3.0,1.0,0.0,9167,0.0,185.0,360.0,1.0,0.0,1.0
391,1,1.0,3.0,1.0,0.0,9504,0.0,275.0,360.0,1.0,0.0,1.0
392,1,1.0,0.0,1.0,0.0,2583,2115.0,120.0,360.0,0.8421985815602837,2.0,1.0
393,1,1.0,2.0,0.0,0.0,1993,1625.0,113.0,180.0,1.0,1.0,1.0
394,1,1.0,2.0,1.0,0.0,3100,1400.0,113.0,360.0,1.0,2.0,1.0
395,1,1.0,2.0,1.0,0.0,3276,484.0,135.0,360.0,0.8421985815602837,1.0,1.0
396,0,0.0,0.0,1.0,0.0,3180,0.0,71.0,360.0,0.0,2.0,0.0
397,1,1.0,0.0,1.0,0.0,3033,1459.0,95.0,360.0,1.0,2.0,1.0
398,1,0.0,0.0,0.0,0.0,3902,1666.0,109.0,360.0,1.0,0.0,1.0
399,0,0.0,0.0,1.0,0.0,1500,1800.0,103.0,360.0,0.0,1.0,0.0
400,1,1.0,2.0,0.0,0.0,2889,0.0,45.0,180.0,0.0,2.0,0.0
401,1,0.0,0.0,0.0,0.0,2755,0.0,65.0,300.0,1.0,0.0,0.0
402,1,0.0,0.0,1.0,0.0,2500,20000.0,103.0,360.0,1.0,1.0,1.0
403,0,0.0,0.0,0.0,0.0,1963,0.0,53.0,360.0,1.0,1.0,1.0
404,0,0.0,0.0,1.0,1.0,7441,0.0,194.0,360.0,1.0,0.0,0.0
405,0,0.0,0.0,1.0,0.0,4547,0.0,115.0,360.0,1.0,1.0,1.0
406,1,1.0,0.0,0.0,0.0,2167,2400.0,115.0,360.0,1.0,2.0,1.0
407,0,0.0,0.0,0.0,0.0,2213,0.0,66.0,360.0,1.0,0.0,1.0
408,1,1.0,1.0,1.0,0.0,8300,0.0,152.0,300.0,0.0,1.0,0.0
